t,arrival_idx,TEU,FEU,HC,REEF
347,0,2,1,0,0
347,1,1,0,0,0
347,2,1,0,1,1
347,3,0,1,0,1
347,4,1,1,0,0
347,5,1,0,0,0
347,6,1,1,0,1
348,0,2,1,1,0
348,1,3,0,1,1
348,2,0,0,1,0
349,0,2,2,0,1
349,1,0,2,0,0
349,2,0,2,0,0
349,3,1,0,0,0
349,4,2,4,0,0
349,5,0,1,0,0
349,6,1,1,0,0
349,7,2,0,0,0
349,8,3,0,0,1
349,9,1,1,0,0
350,0,3,0,0,0
350,1,1,1,1,0
350,2,1,1,0,1
350,3,1,0,0,0
350,4,1,0,1,0
350,5,0,1,0,0
350,6,0,0,0,1
350,7,1,1,0,0
350,8,3,0,0,0
350,9,0,0,1,0
350,10,2,1,0,0
350,11,1,1,0,2
351,0,1,0,0,0
351,1,2,1,0,1
351,2,2,1,1,0
351,3,2,3,0,0
351,4,1,0,0,0
351,5,0,1,0,0
351,6,1,0,0,0
351,7,0,0,1,0
352,0,2,0,0,0
352,1,1,0,2,0
352,2,2,0,0,0
352,3,2,0,0,0
352,4,0,2,0,0
352,5,1,0,0,0
352,6,1,1,0,0
352,7,2,1,1,0
352,8,0,1,0,0
352,9,2,0,1,0
352,10,1,0,0,1
352,11,1,0,1,0
352,12,1,0,0,0
353,0,4,0,0,0
353,1,2,0,0,0
353,2,3,0,1,0
353,3,1,0,1,0
353,4,1,2,1,0
353,5,0,1,0,0
353,6,1,0,0,0
353,7,1,3,0,0
353,8,1,0,1,0
353,9,1,0,0,1
353,10,0,0,0,1
353,11,0,0,1,0
353,12,2,3,1,0
353,13,3,0,0,1
354,0,0,1,0,1
354,1,2,1,0,0
354,2,1,0,0,0
354,3,0,0,1,0
354,4,0,0,1,0
354,5,1,1,0,0
354,6,1,1,2,0
354,7,1,0,1,1
354,8,1,2,1,0
354,9,1,0,0,0
354,10,2,1,1,0
355,0,1,0,0,0
355,1,1,1,1,0
355,2,2,1,0,0
355,3,1,1,1,1
355,4,0,0,1,0
355,5,1,1,1,0
355,6,0,1,0,0
355,7,1,0,0,1
355,8,2,1,1,0
356,0,1,1,0,0
356,1,0,1,0,0
356,2,1,0,1,2
356,3,1,0,1,1
356,4,1,0,1,0
356,5,3,0,0,0
356,6,1,1,0,0
356,7,2,0,0,0
356,8,1,0,0,0
356,9,0,1,0,1
356,10,1,1,0,3
356,11,1,1,0,0
356,12,0,0,0,1
356,13,2,0,1,0
356,14,0,1,1,0
356,15,4,0,0,0
356,16,2,0,1,0
356,17,1,0,0,0
357,0,2,0,1,0
357,1,3,1,0,0
357,2,1,0,0,0
357,3,1,0,3,0
357,4,1,0,1,0
357,5,1,0,0,0
357,6,1,0,0,0
358,0,2,1,0,0
358,1,1,0,0,0
358,2,2,0,1,0
358,3,3,0,0,1
358,4,0,1,0,0
358,5,0,1,0,0
358,6,0,3,1,0
358,7,0,0,1,0
359,0,0,1,0,0
359,1,0,1,0,0
359,2,0,1,1,1
359,3,0,0,1,0
359,4,0,0,1,0
359,5,0,0,1,0
359,6,2,1,0,0
359,7,1,3,0,0
359,8,2,1,0,0
360,0,2,0,0,0
360,1,2,1,1,0
360,2,2,1,1,1
360,3,1,0,1,0
360,4,3,0,2,1
360,5,3,0,2,0
360,6,1,0,0,0
360,7,0,1,2,0
360,8,1,0,0,0
360,9,0,3,0,0
360,10,0,2,1,0
360,11,1,1,1,0
361,0,1,2,0,1
361,1,1,1,2,0
361,2,1,1,0,0
361,3,1,3,0,0
361,4,1,0,0,1
361,5,1,0,0,0
361,6,3,1,0,1
361,7,4,0,0,0
361,8,4,0,0,0
361,9,1,1,1,0
361,10,1,2,0,0
362,0,1,0,1,0
362,1,2,0,1,0
362,2,0,1,0,0
362,3,1,0,0,0
362,4,1,1,1,0
362,5,3,0,0,1
362,6,2,0,1,0
362,7,1,2,1,0
362,8,2,0,0,0
362,9,0,1,2,0
362,10,0,0,1,1
362,11,1,0,1,1
362,12,2,0,1,0
362,13,0,0,1,0
362,14,1,0,0,0
363,0,1,2,0,0
363,1,1,1,0,1
363,2,0,0,1,0
363,3,1,1,0,0
363,4,0,1,0,0
363,5,2,1,1,1
363,6,1,0,0,0
363,7,0,2,0,0
363,8,0,0,1,0
363,9,0,1,0,1
363,10,2,0,0,0
364,0,1,1,1,0
364,1,0,1,0,0
364,2,1,1,0,0
364,3,1,0,0,0
364,4,1,0,0,0
364,5,1,0,0,0
364,6,1,0,1,0
364,7,3,0,0,1
364,8,3,2,0,1
364,9,1,3,0,0
364,10,1,1,2,2
365,0,1,0,1,0
365,1,0,1,0,1
365,2,0,0,0,1
365,3,1,1,0,0
365,4,2,1,0,0
365,5,0,0,1,0
365,6,1,0,0,0
365,7,1,0,0,0
365,8,2,0,0,0
365,9,1,0,0,1
365,10,1,3,0,1
365,11,1,0,0,0
365,12,2,0,0,0
365,13,2,2,0,1
365,14,1,0,0,0
365,15,1,1,0,0
366,0,0,0,0,1
366,1,0,1,0,0
366,2,1,1,0,1
367,0,1,0,0,0
367,1,0,0,0,1
367,2,1,0,0,0
367,3,0,0,2,0
367,4,6,0,0,0
367,5,1,2,0,1
367,6,0,0,0,1
367,7,0,0,1,0
367,8,0,0,1,0
367,9,1,0,0,0
368,0,0,0,0,1
368,1,1,1,2,0
368,2,1,1,0,0
368,3,3,1,0,0
368,4,0,0,0,1
369,0,0,2,0,0
369,1,1,1,1,0
369,2,0,1,0,0
369,3,0,1,1,0
369,4,1,1,0,0
369,5,0,0,0,1
369,6,0,1,1,0
370,0,0,0,0,1
370,1,1,0,1,0
370,2,2,0,0,0
370,3,2,0,0,0
370,4,0,1,0,0
370,5,0,1,0,0
370,6,0,1,0,0
370,7,1,1,1,0
370,8,0,1,0,0
370,9,0,0,0,1
370,10,0,1,2,0
370,11,1,0,0,0
370,12,1,0,1,0
370,13,1,1,1,0
371,0,1,0,0,0
371,1,1,2,0,0
371,2,2,0,1,0
371,3,1,1,0,0
371,4,0,0,1,0
371,5,0,0,1,0
371,6,2,0,0,0
371,7,0,1,0,0
371,8,2,0,2,1
372,0,1,0,0,1
372,1,0,1,0,1
372,2,2,0,0,0
372,3,0,1,0,1
372,4,2,0,0,0
372,5,1,0,1,1
372,6,2,0,1,0
372,7,0,0,1,0
372,8,1,0,0,0
372,9,1,0,0,0
373,0,1,0,0,1
373,1,1,0,1,0
373,2,1,0,0,0
373,3,3,0,0,0
373,4,1,2,1,0
373,5,1,0,0,0
373,6,2,0,0,0
373,7,3,0,0,0
373,8,0,0,0,1
373,9,2,0,0,0
373,10,0,0,0,1
373,11,1,0,0,0
373,12,0,0,0,1
373,13,1,0,0,2
373,14,1,2,0,0
374,0,1,2,3,0
374,1,1,1,0,0
374,2,2,0,1,0
374,3,3,0,0,1
374,4,2,1,0,0
374,5,0,1,0,0
374,6,1,0,0,0
374,7,1,0,0,0
374,8,3,1,0,0
375,0,3,2,1,0
375,1,0,3,1,1
375,2,1,2,0,1
375,3,0,0,0,1
375,4,1,0,1,0
375,5,3,0,1,0
375,6,1,0,2,1
375,7,0,1,0,0
376,0,1,0,0,0
376,1,0,1,1,0
376,2,2,0,0,0
376,3,4,1,0,0
376,4,2,0,1,0
376,5,3,0,1,0
376,6,1,1,0,0
377,0,2,0,1,0
377,1,1,1,0,0
377,2,2,2,1,0
377,3,1,0,1,0
377,4,2,0,0,0
377,5,0,2,1,0
377,6,1,0,0,0
377,7,1,0,0,0
377,8,2,1,0,0
377,9,0,1,1,0
377,10,0,1,0,0
377,11,1,1,0,0
378,0,0,0,2,0
378,1,2,1,3,1
378,2,1,0,0,0
378,3,3,1,0,0
378,4,2,1,0,0
378,5,2,3,0,0
378,6,0,1,1,0
378,7,0,1,0,0
378,8,2,0,0,1
378,9,2,2,0,0
378,10,2,0,2,0
378,11,1,0,0,1
379,0,2,0,0,0
379,1,0,1,0,0
379,2,2,0,0,1
379,3,3,1,0,0
379,4,1,0,0,0
379,5,1,2,1,0
379,6,1,0,0,0
379,7,1,0,0,1
379,8,2,1,0,0
379,9,1,0,0,0
379,10,2,0,2,0
380,0,1,2,2,1
380,1,2,0,0,0
380,2,1,2,0,0
380,3,1,0,0,0
380,4,0,1,1,0
380,5,0,1,0,0
380,6,0,0,1,0
380,7,1,0,0,1
381,0,0,0,0,1
381,1,0,1,0,1
381,2,1,1,1,0
381,3,1,0,0,0
381,4,0,0,0,1
381,5,0,0,1,0
381,6,3,0,1,1
381,7,3,0,0,1
381,8,3,1,2,0
381,9,1,0,0,0
381,10,1,0,1,0
381,11,1,0,0,0
381,12,1,2,1,0
382,0,1,0,0,0
382,1,1,0,0,0
382,2,2,0,0,1
382,3,0,1,0,0
382,4,2,0,1,0
382,5,0,1,1,1
382,6,2,1,0,0
382,7,2,0,1,0
382,8,1,1,0,0
382,9,0,0,0,1
382,10,2,1,0,0
382,11,1,1,0,0
382,12,2,0,0,0
382,13,0,1,0,0
382,14,1,1,0,0
383,0,4,1,1,0
383,1,1,0,0,0
383,2,1,0,0,0
383,3,2,0,0,0
383,4,1,0,1,0
383,5,0,0,0,1
383,6,1,0,0,0
383,7,0,1,0,0
383,8,0,1,0,0
383,9,4,3,0,0
383,10,1,1,0,1
383,11,1,0,0,0
383,12,2,0,0,0
383,13,0,0,1,0
383,14,0,0,0,1
384,0,1,0,0,0
384,1,1,1,0,2
384,2,0,3,1,0
384,3,2,0,0,0
384,4,0,0,0,1
384,5,1,0,1,0
384,6,2,1,2,0
384,7,3,0,0,0
385,0,0,0,0,1
385,1,3,0,1,0
385,2,3,0,1,0
385,3,2,0,0,0
385,4,0,0,0,1
385,5,1,0,0,0
385,6,2,1,0,0
385,7,2,1,1,0
385,8,0,2,0,0
385,9,0,1,0,0
385,10,0,0,1,0
385,11,1,0,0,0
385,12,1,0,0,0
385,13,3,0,0,0
386,0,2,1,0,0
386,1,2,0,0,0
386,2,1,0,1,0
386,3,3,0,0,0
386,4,1,0,1,0
386,5,2,0,0,0
386,6,0,1,2,0
386,7,3,1,1,0
386,8,1,0,0,0
387,0,1,1,1,0
387,1,0,2,1,0
387,2,0,0,1,0
387,3,1,0,0,0
387,4,0,2,1,0
387,5,1,1,0,0
387,6,2,1,0,0
387,7,0,1,1,0
387,8,2,0,0,3
387,9,1,1,1,0
387,10,4,2,0,0
387,11,1,0,0,0
387,12,1,0,0,0
387,13,0,1,0,1
387,14,2,2,0,0
388,0,1,0,0,0
388,1,2,0,0,0
388,2,0,0,2,0
388,3,0,0,2,0
388,4,1,0,0,0
388,5,1,2,0,0
388,6,0,1,1,0
389,0,3,1,0,0
389,1,0,1,0,0
389,2,3,1,0,0
389,3,2,1,0,0
389,4,1,0,3,0
389,5,2,2,0,0
389,6,1,0,1,0
389,7,0,1,0,0
389,8,2,1,0,0
389,9,1,0,0,0
389,10,0,0,1,0
390,0,0,1,0,0
390,1,1,0,0,0
390,2,1,0,2,0
390,3,1,0,2,2
390,4,1,0,0,1
390,5,0,0,0,1
390,6,0,1,0,0
390,7,2,0,0,1
390,8,1,0,3,0
390,9,0,1,0,1
390,10,0,0,0,1
391,0,0,0,0,1
391,1,2,1,0,0
391,2,1,0,0,0
391,3,1,0,0,0
391,4,2,2,0,0
391,5,0,1,0,1
391,6,1,0,0,0
391,7,1,1,1,1
391,8,1,1,0,1
391,9,0,2,0,0
392,0,2,0,0,0
392,1,1,0,0,0
392,2,4,1,2,2
392,3,0,0,2,0
392,4,1,1,0,1
392,5,1,0,0,0
393,0,0,1,1,0
393,1,0,1,0,0
393,2,2,0,0,0
393,3,2,1,0,0
393,4,0,0,1,0
393,5,1,0,1,0
393,6,1,1,1,0
393,7,1,1,0,0
393,8,1,0,0,0
393,9,2,0,0,1
393,10,2,1,0,0
393,11,1,1,1,1
394,0,1,0,0,0
394,1,1,0,1,0
394,2,1,1,0,0
394,3,4,2,1,1
394,4,2,2,0,0
394,5,0,1,1,0
394,6,0,0,1,0
394,7,1,1,0,0
395,0,1,0,0,0
395,1,2,0,0,0
395,2,1,0,0,0
395,3,2,0,1,0
395,4,0,2,0,0
395,5,1,2,1,1
395,6,2,0,1,1
395,7,1,0,1,0
395,8,0,2,0,0
395,9,2,0,0,2
395,10,1,0,0,0
395,11,1,1,0,1
395,12,1,0,1,1
396,0,0,1,2,0
396,1,1,3,1,1
396,2,0,1,0,0
396,3,0,2,0,0
396,4,2,0,0,0
396,5,2,0,0,0
396,6,1,1,1,0
396,7,1,0,0,0
396,8,0,1,1,0
396,9,0,0,1,0
397,0,1,0,0,0
397,1,0,1,1,0
397,2,2,0,0,1
397,3,0,0,1,0
397,4,0,0,0,1
397,5,1,0,1,1
397,6,2,1,0,0
397,7,2,1,0,0
397,8,1,0,0,0
397,9,1,1,0,0
398,0,2,1,0,0
398,1,3,1,1,0
398,2,0,1,1,0
398,3,1,1,0,0
398,4,1,0,0,1
398,5,3,0,0,0
398,6,3,1,0,0
398,7,1,0,0,0
398,8,1,0,0,0
398,9,2,1,0,0
398,10,1,1,1,0
398,11,0,0,0,1
399,0,1,0,0,0
399,1,3,1,1,0
399,2,3,1,0,0
399,3,2,1,0,1
399,4,2,0,0,0
399,5,2,0,0,0
399,6,0,0,1,0
399,7,2,1,0,0
399,8,1,0,1,0
399,9,1,1,0,0
399,10,2,0,1,1
399,11,0,0,1,0
399,12,3,1,0,0
399,13,3,3,0,0
399,14,1,1,1,1
399,15,1,0,0,0
399,16,2,0,1,0
400,0,2,0,0,0
400,1,1,0,0,1
400,2,0,0,1,0
400,3,0,1,1,0
400,4,1,1,0,0
400,5,1,0,2,0
400,6,0,0,1,0
400,7,0,1,2,0
400,8,3,0,1,0
400,9,3,0,0,0
400,10,3,1,0,0
400,11,0,0,1,0
401,0,2,1,0,0
401,1,1,0,1,0
401,2,1,0,1,1
401,3,2,2,0,0
401,4,2,1,0,0
401,5,3,0,0,0
401,6,1,0,1,0
401,7,1,0,1,0
402,0,3,0,1,0
402,1,1,0,0,1
402,2,0,2,0,0
402,3,1,1,0,0
402,4,1,1,0,0
402,5,0,0,1,0
402,6,1,0,1,0
402,7,1,0,2,0
403,0,1,2,0,0
403,1,2,0,1,0
403,2,1,2,0,1
403,3,3,1,0,0
403,4,1,2,0,0
403,5,0,0,1,0
403,6,5,1,0,0
403,7,1,2,0,0
403,8,1,0,0,0
403,9,1,1,1,2
403,10,3,0,0,0
403,11,2,0,0,0
403,12,2,0,0,1
404,0,1,0,0,0
404,1,1,3,0,2
404,2,2,0,0,0
404,3,1,0,0,0
404,4,0,3,0,0
404,5,5,0,0,1
404,6,3,2,1,0
404,7,0,1,0,0
404,8,0,1,1,0
405,0,1,0,0,0
405,1,1,1,0,0
405,2,0,0,1,0
405,3,2,0,1,0
405,4,1,1,0,1
405,5,0,0,2,0
405,6,2,1,0,0
405,7,1,0,0,0
405,8,0,1,0,1
405,9,1,0,0,0
405,10,0,2,0,0
405,11,0,0,2,0
406,0,0,2,2,0
406,1,0,0,0,1
407,0,2,0,1,0
407,1,1,0,0,0
407,2,1,1,1,0
407,3,1,0,1,0
408,0,2,1,1,0
408,1,1,1,0,0
408,2,1,2,0,1
408,3,1,1,0,2
408,4,0,0,0,1
408,5,2,1,0,0
408,6,1,0,1,0
408,7,1,1,1,0
408,8,0,1,0,0
408,9,1,1,0,0
408,10,1,3,1,0
408,11,1,0,2,0
408,12,2,1,0,0
409,0,1,0,0,0
409,1,1,2,0,1
409,2,0,0,1,0
409,3,1,1,1,0
409,4,0,1,0,0
409,5,0,1,0,0
409,6,1,1,0,0
409,7,0,0,0,1
410,0,1,2,2,0
410,1,1,2,0,0
410,2,2,1,0,0
410,3,0,2,0,0
410,4,2,3,1,0
410,5,1,0,0,0
410,6,0,0,1,0
410,7,1,0,1,0
410,8,1,0,2,0
411,0,1,1,0,0
411,1,1,0,0,1
411,2,0,1,1,1
411,3,2,2,1,0
411,4,0,0,0,1
411,5,1,1,1,0
411,6,2,2,0,0
411,7,1,1,1,0
411,8,0,0,1,0
411,9,1,1,0,0
411,10,2,0,0,0
412,0,1,1,1,1
412,1,0,0,0,1
412,2,0,1,0,0
413,0,0,0,1,0
413,1,1,0,0,0
413,2,2,0,0,0
413,3,1,0,0,0
413,4,1,0,0,1
413,5,3,0,0,0
413,6,0,1,0,0
413,7,4,0,1,1
413,8,0,1,0,0
413,9,1,1,0,1
413,10,3,0,1,0
414,0,1,1,0,0
414,1,1,1,2,1
414,2,2,1,1,0
414,3,1,2,0,1
414,4,1,0,1,0
414,5,0,0,0,1
414,6,2,1,0,0
414,7,1,2,1,0
414,8,0,0,1,0
414,9,0,1,0,0
414,10,1,0,1,0
415,0,1,0,0,0
415,1,0,0,0,1
415,2,3,3,0,0
415,3,1,0,0,1
415,4,3,0,0,1
415,5,0,1,0,0
415,6,4,0,0,0
416,0,1,2,2,0
416,1,0,1,0,0
416,2,0,1,0,0
416,3,2,1,0,0
416,4,0,0,0,1
416,5,0,1,0,0
416,6,0,0,0,1
416,7,2,0,0,0
416,8,0,2,0,0
417,0,0,1,0,0
417,1,0,1,0,0
417,2,1,0,0,0
417,3,1,1,0,1
417,4,0,1,0,1
417,5,1,0,0,0
417,6,1,2,0,0
417,7,2,0,0,0
417,8,3,0,0,0
417,9,1,1,1,0
418,0,0,1,2,0
418,1,1,0,1,0
418,2,1,0,2,1
418,3,3,2,1,0
419,0,2,0,0,0
419,1,3,2,0,0
419,2,1,0,0,1
419,3,0,0,0,1
419,4,0,2,0,1
419,5,1,0,1,0
419,6,1,0,0,0
419,7,0,0,0,1
419,8,1,0,1,0
419,9,1,1,0,0
419,10,1,1,0,0
420,0,0,0,1,0
420,1,0,0,0,1
420,2,1,2,0,1
420,3,1,0,1,0
420,4,0,1,1,0
420,5,1,0,2,0
421,0,2,1,1,0
421,1,1,0,1,0
421,2,2,1,0,0
421,3,1,0,0,0
421,4,1,1,0,0
421,5,0,1,0,0
421,6,3,0,1,1
421,7,1,0,1,1
421,8,2,2,1,0
421,9,0,1,0,0
421,10,3,0,1,0
421,11,1,2,0,0
422,0,3,1,0,0
422,1,0,0,0,1
422,2,2,0,1,0
422,3,0,0,0,1
422,4,1,0,0,0
422,5,0,0,0,1
422,6,2,1,0,0
422,7,1,0,0,0
422,8,0,0,0,1
422,9,2,0,0,0
423,0,2,0,0,0
423,1,1,0,1,1
423,2,0,1,0,0
423,3,2,1,1,0
423,4,0,1,0,0
423,5,2,0,1,0
423,6,0,1,1,0
423,7,3,1,0,1
423,8,0,1,0,0
423,9,1,0,2,0
423,10,3,1,1,0
424,0,1,0,0,0
424,1,0,0,0,1
424,2,4,0,1,0
424,3,1,0,0,0
424,4,0,3,1,0
424,5,0,2,1,0
424,6,0,0,1,0
424,7,1,0,0,0
424,8,0,0,1,0
425,0,2,1,0,0
425,1,1,0,1,0
425,2,1,0,1,0
425,3,5,0,0,0
425,4,0,2,0,0
425,5,0,0,1,0
425,6,0,2,1,0
425,7,1,0,0,0
425,8,2,2,0,0
426,0,1,1,0,0
426,1,0,0,0,1
426,2,0,1,0,0
426,3,0,0,0,1
426,4,1,0,1,0
426,5,2,0,0,0
426,6,1,0,0,0
426,7,0,0,0,1
426,8,2,1,0,0
426,9,0,2,0,1
426,10,1,0,0,0
426,11,2,0,0,0
426,12,2,0,0,0
426,13,2,0,0,0
427,0,2,2,0,0
427,1,1,0,0,0
427,2,1,1,0,0
427,3,0,1,1,0
427,4,3,1,0,0
427,5,2,1,0,0
427,6,1,0,0,0
427,7,0,0,1,0
428,0,2,0,0,0
428,1,0,0,1,1
428,2,1,0,2,0
428,3,0,3,0,0
428,4,1,2,0,0
428,5,2,0,0,0
428,6,0,1,1,0
429,0,1,0,0,0
429,1,0,1,0,0
429,2,2,2,0,1
429,3,1,0,0,0
429,4,1,0,0,0
429,5,1,0,0,0
429,6,0,1,0,0
429,7,3,0,0,0
430,0,0,0,1,0
430,1,1,0,1,0
430,2,1,2,1,0
430,3,1,0,1,0
430,4,1,0,0,1
430,5,4,1,0,1
431,0,3,2,0,0
431,1,3,0,0,0
431,2,2,0,0,0
431,3,0,0,1,0
431,4,2,1,0,0
431,5,2,1,0,0
431,6,0,0,0,1
431,7,2,0,0,0
431,8,3,0,1,0
431,9,1,0,0,0
431,10,1,0,2,0
431,11,0,2,2,0
431,12,1,0,0,0
431,13,1,0,0,0
432,0,0,1,0,0
432,1,0,0,1,0
432,2,1,1,2,1
432,3,0,0,0,1
432,4,1,0,0,0
432,5,3,1,0,0
432,6,1,0,0,0
432,7,1,0,0,0
432,8,2,0,0,0
432,9,2,1,0,0
432,10,2,0,0,0
433,0,0,3,0,0
433,1,0,0,0,1
433,2,0,0,0,1
433,3,0,0,1,0
433,4,0,0,0,1
433,5,2,3,0,1
433,6,1,0,0,0
433,7,1,0,0,0
433,8,4,1,0,0
433,9,2,1,0,0
433,10,3,0,1,0
433,11,1,0,2,0
433,12,1,1,0,1
433,13,1,1,0,0
433,14,1,0,1,0
433,15,4,0,1,0
434,0,0,0,1,0
434,1,1,0,0,0
434,2,1,1,0,1
434,3,1,3,1,0
434,4,1,0,0,0
434,5,1,0,0,0
434,6,1,0,0,0
434,7,0,0,1,0
434,8,2,2,1,0
435,0,2,1,1,0
435,1,0,1,1,1
435,2,0,1,0,0
435,3,1,0,1,0
435,4,0,0,1,2
436,0,1,1,1,0
436,1,1,0,0,0
436,2,2,0,0,0
436,3,3,1,0,0
436,4,1,0,0,0
436,5,0,1,1,0
436,6,2,1,0,0
436,7,0,0,1,1
437,0,2,1,1,0
437,1,2,1,0,0
437,2,1,0,1,0
437,3,1,0,1,0
437,4,3,0,0,1
437,5,0,0,0,1
437,6,1,1,0,0
437,7,1,1,0,0
438,0,0,1,1,0
438,1,1,0,1,0
438,2,1,0,1,0
438,3,1,0,0,0
438,4,0,0,1,2
438,5,0,1,0,1
438,6,1,1,0,0
438,7,2,2,1,1
438,8,3,1,0,0
438,9,0,3,0,0
438,10,3,0,2,0
439,0,3,3,1,0
439,1,0,0,0,1
439,2,1,0,0,0
439,3,1,1,2,0
439,4,2,1,1,0
439,5,0,0,2,0
439,6,0,0,1,0
440,0,1,0,0,0
440,1,2,0,1,0
440,2,0,1,1,0
440,3,0,0,1,1
440,4,0,1,0,0
440,5,1,1,0,0
440,6,1,1,1,0
441,0,3,3,0,1
441,1,1,1,1,0
441,2,1,0,0,0
441,3,2,0,1,2
441,4,0,1,0,0
441,5,2,0,1,0
441,6,1,0,1,0
441,7,1,1,0,0
441,8,1,1,0,0
441,9,0,1,0,0
442,0,1,0,0,0
442,1,2,0,0,1
442,2,2,1,0,0
442,3,1,1,0,1
442,4,4,0,0,0
442,5,0,0,0,1
442,6,2,0,0,0
442,7,3,1,0,0
442,8,2,1,0,0
442,9,1,1,0,0
443,0,1,0,0,1
443,1,0,2,0,1
443,2,0,0,0,1
443,3,0,2,1,0
443,4,1,2,0,0
443,5,0,2,0,0
443,6,3,0,1,0
444,0,1,0,2,1
444,1,2,1,1,1
444,2,0,1,0,0
444,3,5,1,0,0
444,4,1,1,0,0
444,5,1,1,0,1
444,6,3,2,3,0
444,7,2,3,1,1
444,8,1,0,0,2
444,9,1,0,0,0
444,10,0,0,1,0
444,11,1,1,0,0
445,0,1,2,0,1
445,1,1,1,0,0
445,2,1,0,1,0
445,3,3,1,0,0
445,4,3,0,1,0
445,5,0,0,1,1
445,6,1,1,0,0
445,7,1,2,0,0
445,8,0,0,1,0
445,9,1,0,0,0
445,10,0,2,0,0
446,0,0,1,0,1
446,1,0,0,0,1
446,2,2,1,0,0
446,3,0,1,0,0
446,4,0,3,0,0
446,5,1,0,0,0
446,6,1,1,0,0
446,7,1,0,0,0
446,8,0,1,2,0
446,9,0,1,1,0
446,10,1,0,1,0
446,11,1,1,0,0
446,12,0,1,0,0
447,0,0,2,1,0
447,1,0,0,1,1
447,2,2,1,1,0
447,3,1,0,0,0
447,4,0,0,1,0
447,5,0,1,0,0
448,0,1,2,0,0
448,1,1,1,0,0
448,2,1,0,1,0
448,3,0,1,0,0
448,4,2,0,1,0
448,5,2,1,1,0
448,6,1,0,0,0
448,7,1,2,0,0
448,8,1,0,0,0
449,0,0,1,1,0
449,1,1,1,0,0
449,2,2,1,0,0
449,3,1,0,0,0
449,4,1,0,0,0
449,5,2,0,0,0
450,0,1,2,0,0
450,1,1,3,0,0
450,2,0,0,0,1
450,3,2,0,0,0
450,4,1,1,0,0
450,5,2,0,2,0
450,6,1,0,0,1
451,0,1,1,0,0
451,1,2,1,0,2
451,2,0,3,0,0
451,3,1,0,1,1
451,4,1,3,0,1
451,5,1,0,1,0
451,6,1,0,1,0
451,7,1,0,0,0
451,8,1,0,1,0
451,9,3,1,0,0
451,10,2,1,0,0
451,11,1,1,0,0
452,0,2,1,0,1
452,1,1,0,0,0
452,2,1,0,0,0
452,3,0,0,1,0
452,4,0,1,0,0
452,5,0,1,0,0
452,6,2,1,1,0
452,7,1,0,0,0
452,8,2,0,1,0
452,9,1,1,2,0
452,10,2,0,0,1
452,11,1,1,0,0
453,0,2,0,0,0
453,1,2,3,0,0
453,2,1,0,0,0
453,3,1,1,0,0
453,4,0,2,0,0
453,5,1,1,0,0
453,6,3,1,1,0
453,7,1,1,0,0
453,8,1,1,1,0
453,9,2,1,0,0
453,10,1,3,0,0
453,11,1,0,0,0
453,12,2,0,0,0
453,13,1,0,0,1
453,14,1,1,0,1
453,15,0,0,0,1
453,16,2,1,0,0
454,0,2,4,0,0
454,1,2,2,0,0
454,2,0,0,1,0
454,3,1,1,0,0
454,4,1,2,0,0
454,5,3,0,0,0
454,6,1,1,0,0
454,7,2,0,1,0
454,8,0,1,2,1
454,9,1,2,0,0
454,10,2,0,1,0
454,11,4,3,0,0
454,12,2,0,0,0
454,13,1,0,1,0
454,14,4,1,0,0
455,0,1,1,0,0
455,1,2,0,0,0
455,2,1,0,0,0
455,3,1,0,0,2
455,4,2,0,0,1
456,0,2,0,0,0
456,1,1,0,1,0
456,2,3,2,0,2
456,3,0,0,1,0
456,4,1,2,0,0
456,5,1,0,0,0
456,6,1,1,1,1
456,7,3,0,1,0
457,0,0,1,0,0
457,1,1,0,0,0
457,2,1,0,0,0
457,3,1,0,0,2
457,4,0,0,1,0
457,5,1,0,1,1
457,6,1,0,0,0
457,7,1,1,2,0
457,8,0,1,0,1
458,0,1,0,0,0
458,1,1,0,0,1
458,2,0,1,0,0
458,3,1,0,1,0
458,4,3,3,0,0
458,5,2,1,0,0
458,6,0,0,0,1
458,7,1,1,4,0
458,8,3,1,0,0
458,9,1,1,1,0
458,10,0,0,0,1
459,0,3,0,0,2
459,1,1,1,0,0
459,2,1,0,0,0
459,3,1,0,1,0
459,4,3,0,0,0
459,5,1,0,0,0
459,6,2,0,0,0
459,7,3,0,1,0
459,8,0,0,1,0
460,0,1,1,1,0
460,1,1,1,0,0
460,2,2,1,0,0
460,3,0,0,1,0
460,4,1,0,0,0
460,5,1,1,1,1
460,6,4,0,0,0
460,7,1,0,1,0
460,8,1,0,0,0
460,9,1,0,0,0
460,10,1,1,0,1
460,11,1,2,0,0
460,12,0,0,1,1
460,13,3,1,0,0
460,14,2,1,0,0
460,15,1,1,0,1
460,16,1,0,2,0
460,17,2,0,0,0
461,0,4,1,0,1
461,1,2,0,0,0
461,2,2,0,0,0
461,3,0,0,1,0
461,4,1,0,1,0
461,5,1,0,0,0
461,6,1,0,0,0
461,7,3,1,0,0
461,8,2,2,0,1
461,9,3,0,0,0
461,10,2,0,0,0
461,11,1,1,1,0
461,12,2,1,0,0
461,13,1,0,0,0
461,14,0,0,1,0
462,0,1,0,0,0
462,1,1,0,0,0
462,2,0,0,1,0
462,3,2,1,0,0
462,4,1,1,2,0
462,5,3,0,0,0
462,6,1,0,0,0
462,7,2,0,1,0
462,8,2,0,0,0
462,9,1,0,0,0
